Revenue_ID,Date_Key,Airport_ID,Revenue_Type,Amount
1924,356,3,Airline Fee,484890
1925,63,5,Retail,405381
1926,248,2,Parking,142597
1927,319,6,Airline Fee,421922
1928,275,6,Parking,451925
1929,39,3,Parking,159768
1930,104,3,Airline Fee,297741
1931,83,3,Parking,63163
1932,200,3,Airline Fee,269932
1933,105,3,Retail,151418
1934,179,3,Parking,112449
1935,60,4,Parking,183367
1936,256,6,Retail,391356
1937,338,2,Parking,71821
1938,206,5,Airline Fee,484956
1939,210,1,Airline Fee,311490
1940,229,5,Airline Fee,492047
1941,348,4,Parking,88446
1942,122,4,Retail,78859
1943,124,3,Parking,287838
1944,353,4,Retail,283028
1945,135,5,Retail,145489
1946,188,4,Parking,88693
1947,133,5,Retail,121773
1948,91,3,Parking,114181
1949,102,3,Parking,179531
1950,161,4,Parking,96043
1951,357,6,Parking,259190
1952,125,1,Airline Fee,138543
1953,293,3,Parking,356940
1954,143,2,Airline Fee,98147
1955,273,2,Parking,194121
1956,37,3,Retail,415971
1957,259,6,Airline Fee,459372
1958,154,6,Parking,191727
1959,104,4,Parking,441696
1960,121,3,Retail,211330
1961,301,4,Retail,85975
1962,134,5,Parking,77284
1963,99,1,Retail,314854
1964,216,1,Retail,242434
1965,243,5,Airline Fee,333482
1966,231,5,Retail,426581
1967,226,5,Retail,248137
1968,13,1,Airline Fee,85463
1969,313,3,Parking,140722
1970,235,2,Airline Fee,332948
1971,329,6,Retail,488048
1972,83,6,Airline Fee,226317
1973,243,4,Retail,231184
1974,224,2,Airline Fee,90126
1975,341,4,Airline Fee,52775
1976,224,1,Parking,294383
1977,185,3,Retail,441990
1978,174,2,Airline Fee,323573
1979,268,5,Airline Fee,444497
1980,97,5,Retail,226363
1981,321,5,Airline Fee,303648
1982,305,6,Parking,346329
1983,127,2,Retail,50740
1984,215,3,Parking,160052
1985,28,3,Retail,204177
1986,50,5,Parking,54555
1987,268,2,Retail,69470
1988,83,5,Airline Fee,214310
1989,244,4,Retail,73411
1990,225,4,Airline Fee,355105
1991,18,2,Parking,341644
1992,226,4,Airline Fee,208366
1993,363,1,Parking,372804
1994,111,1,Airline Fee,291914
1995,324,1,Parking,231413
1996,76,4,Retail,367084
1997,23,3,Retail,430407
1998,156,1,Airline Fee,321565
1999,203,5,Retail,460744
2000,220,3,Airline Fee,288250
